student_id,first_name,last_name,age,grade_level,gpa,major,enrollment_date,expected_graduation,tuition_fee,scholarship_amount,attendance_rate,extracurricular_activities,dormitory_resident,home_state
STU_00001,Marcia,Sanford,16,Freshman,3.87,Computer Science,2023-03-05,2027-03-05,45000.0,9712,0.74,0,True,MI
STU_00002,Lauren,Rogers,23,Senior,3.57,Business,2025-03-26,2026-03-26,40000.0,3173,0.85,1,True,GA
STU_00003,Tabitha,Lawrence,24,Senior,3.36,Engineering,2022-09-06,2023-09-06,43000.0,1024,0.8,3,True,PA
STU_00004,Mark,Gray,17,Freshman,4.0,Business,2021-11-17,2025-11-17,40000.0,7298,0.99,6,True,IL
STU_00005,Karen,Jones,19,Sophomore,3.82,Business,2024-05-24,2027-05-24,48000.0,7797,0.98,5,True,CA
STU_00006,David,Shah,18,Freshman,3.6,English,2024-07-22,2028-07-22,36000.0,4758,0.79,5,True,CA
STU_00007,Andrew,Rivera,19,Sophomore,4.0,Mathematics,2024-07-02,2027-07-02,35000.0,14130,0.94,0,True,FL
STU_00008,Troy,Marshall,17,Freshman,4.0,History,2022-07-05,2026-07-05,28000.0,13236,0.9,3,True,FL
STU_00009,Matthew,Delgado,22,Junior,3.28,Engineering,2022-01-28,2024-01-28,51600.0,2727,0.87,2,True,CA
STU_00010,Jennifer,Wright,23,Senior,4.0,Business,2021-10-20,2022-10-20,48000.0,11305,0.92,6,False,CA
STU_00011,Valerie,Perry,18,Freshman,3.86,History,2025-02-26,2029-02-26,33600.0,6653,0.89,3,False,NY
STU_00012,Gavin,Graham,21,Junior,3.99,Biology,2022-10-15,2024-10-15,38000.0,6971,0.94,2,True,OH
STU_00013,Stephanie,Davis,22,Junior,3.86,Mathematics,2021-09-07,2023-09-07,42000.0,13919,0.87,2,True,CA
STU_00014,Andrew,Beltran,16,Freshman,3.83,Engineering,2023-06-03,2027-06-03,43000.0,6934,0.84,4,False,MI
STU_00015,Robert,Calhoun,21,Junior,4.0,English,2025-02-09,2027-02-09,30000.0,5641,0.89,5,True,NC
STU_00016,Thomas,Hines,22,Junior,3.73,Engineering,2022-10-10,2024-10-10,43000.0,7413,0.83,7,True,MI
STU_00017,Megan,Brady,17,Freshman,3.35,Biology,2023-05-10,2027-05-10,38000.0,2028,0.72,4,True,PA
STU_00018,Steven,Jones,16,Freshman,4.0,Computer Science,2023-05-07,2027-05-07,45000.0,5313,0.92,0,True,MI
STU_00019,Carol,Elliott,23,Senior,3.95,Engineering,2025-01-26,2026-01-26,43000.0,9980,0.83,0,True,PA
STU_00020,David,Hale,22,Junior,4.0,English,2022-02-21,2024-02-21,30000.0,9347,0.88,1,True,NC
STU_00021,Charles,Wolf,23,Senior,4.0,Psychology,2025-04-24,2026-04-24,33000.0,7730,0.98,0,True,MI
STU_00022,Stephanie,Torres,22,Junior,4.0,Psychology,2025-05-19,2027-05-19,33000.0,12987,0.77,2,True,MI
STU_00023,Charles,Rogers,17,Freshman,4.0,Psychology,2023-11-11,2027-11-11,33000.0,14890,0.91,7,True,GA
STU_00024,Terri,Hill,20,Sophomore,4.0,Mathematics,2022-11-28,2025-11-28,42000.0,13524,0.99,7,True,NY
STU_00025,Dennis,Williams,17,Freshman,3.92,History,2023-05-19,2027-05-19,28000.0,6516,0.87,7,True,PA
STU_00026,Hector,Schultz,22,Junior,4.0,Business,2022-08-06,2024-08-06,48000.0,10787,0.95,1,True,CA
STU_00027,Timothy,Barry,19,Sophomore,3.85,Engineering,2025-01-08,2028-01-08,43000.0,13028,0.93,1,True,OH
STU_00028,Rebecca,Taylor,20,Sophomore,3.29,Mathematics,2025-04-21,2028-04-21,42000.0,1542,0.73,7,False,TX
STU_00029,Lisa,Smith,24,Senior,3.47,English,2022-09-26,2023-09-26,30000.0,1524,0.75,0,True,OH
STU_00030,Jason,Shepherd,20,Sophomore,3.75,English,2025-02-06,2028-02-06,30000.0,5516,0.95,4,False,GA
STU_00031,Jeffery,Walsh,20,Sophomore,3.6,Psychology,2024-03-01,2027-03-01,39600.0,4789,0.78,6,False,CA
STU_00032,Mark,Jones,16,Freshman,4.0,English,2025-06-24,2029-06-24,30000.0,14872,0.82,3,True,MI
STU_00033,Donna,Steele,18,Freshman,3.61,Engineering,2025-05-25,2029-05-25,43000.0,2082,0.93,2,True,NC
STU_00034,Sharon,Barker,24,Senior,3.95,Mathematics,2023-06-10,2024-06-10,35000.0,13686,0.88,2,True,PA
STU_00035,David,Boone,21,Junior,3.35,English,2022-02-05,2024-02-05,30000.0,1324,0.92,3,True,PA
STU_00036,Brandon,Montgomery,24,Senior,3.38,Mathematics,2022-01-21,2023-01-21,35000.0,741,0.83,5,False,IL
STU_00037,Toni,Holland,21,Junior,3.69,Business,2021-09-17,2023-09-17,40000.0,5139,0.99,0,False,GA
STU_00038,William,Medina,24,Senior,4.0,Computer Science,2025-04-10,2026-04-10,45000.0,12100,0.9,3,True,MI
STU_00039,Anna,Jones,22,Junior,3.15,Business,2024-03-19,2026-03-19,40000.0,957,0.86,6,False,FL
STU_00040,Jonathan,Guzman,19,Sophomore,3.84,Mathematics,2024-10-28,2027-10-28,35000.0,14350,0.7,7,True,OH
STU_00041,Alexander,Byrd,16,Freshman,3.78,English,2023-04-21,2027-04-21,36000.0,5916,0.81,6,False,NY
STU_00042,Jeremy,Gregory,21,Junior,2.96,Biology,2023-02-01,2025-02-01,38000.0,0,0.73,0,False,PA
STU_00043,Amanda,Cooper,19,Sophomore,4.0,English,2023-08-09,2026-08-09,36000.0,8385,0.93,7,True,TX
STU_00044,Jeanne,Gill,20,Sophomore,3.62,Computer Science,2024-12-21,2027-12-21,45000.0,2264,0.72,2,False,IL
STU_00045,Charles,Paul,20,Sophomore,3.48,History,2025-03-30,2028-03-30,28000.0,2849,0.76,3,False,PA
STU_00046,Sherry,Brown,17,Freshman,3.68,Biology,2024-10-30,2028-10-30,38000.0,5668,0.71,3,False,OH
STU_00047,Miguel,Black,18,Freshman,3.65,History,2023-08-10,2027-08-10,33600.0,7836,0.91,5,True,TX
STU_00048,Andrew,Lewis,20,Sophomore,3.32,Biology,2022-04-09,2025-04-09,45600.0,1031,0.88,0,True,CA
STU_00049,Kathleen,Jensen,17,Freshman,3.55,Mathematics,2025-01-31,2029-01-31,35000.0,5115,0.76,4,False,PA
STU_00050,David,Smith,23,Senior,2.94,English,2021-07-27,2022-07-27,36000.0,0,0.72,1,True,NY
STU_00051,Dawn,Garcia,21,Junior,4.0,Computer Science,2021-11-20,2023-11-20,45000.0,13040,0.94,2,True,GA
STU_00052,Dawn,Pope,24,Senior,3.95,Biology,2021-09-21,2022-09-21,38000.0,7512,0.84,5,True,OH
STU_00053,Isaac,Black,16,Freshman,4.0,Computer Science,2024-01-25,2028-01-25,54000.0,14234,0.97,6,False,TX
STU_00054,Destiny,Escobar,19,Sophomore,3.76,English,2021-12-17,2024-12-17,30000.0,5644,0.77,1,True,IL
STU_00055,Thomas,Graham,19,Sophomore,3.69,Mathematics,2023-11-19,2026-11-19,35000.0,2255,0.99,6,True,PA
STU_00056,Virginia,Coleman,18,Freshman,3.8,Mathematics,2022-05-30,2026-05-30,42000.0,4413,0.78,0,True,NY
STU_00057,Randall,Cortez,24,Senior,4.0,Computer Science,2021-10-08,2022-10-08,45000.0,12887,0.88,3,True,IL
STU_00058,Rebecca,Tapia,20,Sophomore,3.93,Biology,2024-09-28,2027-09-28,38000.0,14098,0.86,6,False,GA
STU_00059,John,Robles,16,Freshman,3.35,Mathematics,2024-05-19,2028-05-19,35000.0,2231,0.75,3,True,IL
STU_00060,Jacob,Thompson,24,Senior,3.89,Computer Science,2022-01-23,2023-01-23,54000.0,6639,0.95,2,False,CA
STU_00061,Jenna,Parker,20,Sophomore,3.82,Biology,2023-11-25,2026-11-25,45600.0,11755,0.98,4,True,NY
STU_00062,Nathaniel,Flores,22,Junior,3.89,Psychology,2022-04-15,2024-04-15,39600.0,8648,0.98,1,True,NY
STU_00063,Robert,Williams,17,Freshman,3.32,Biology,2024-02-09,2028-02-09,38000.0,2359,0.81,7,False,FL
STU_00064,Gabrielle,Berry,20,Sophomore,4.0,Mathematics,2024-02-12,2027-02-12,35000.0,14097,0.75,0,True,PA
STU_00065,Stacy,Wolfe,17,Freshman,4.0,English,2023-04-15,2027-04-15,30000.0,8616,0.85,2,False,NC
STU_00066,Travis,Reeves,23,Senior,3.63,Psychology,2024-01-10,2025-01-10,33000.0,3584,0.72,4,True,PA
STU_00067,Melanie,Williams,19,Sophomore,3.55,Psychology,2024-01-20,2027-01-20,39600.0,6073,0.87,7,True,TX
STU_00068,Theresa,Cooper,19,Sophomore,3.86,History,2024-02-24,2027-02-24,28000.0,5431,0.94,2,False,MI
STU_00069,Christopher,Fuentes,17,Freshman,3.8,Mathematics,2024-10-06,2028-10-06,35000.0,8629,0.89,1,True,IL
STU_00070,Robert,Lewis,18,Freshman,3.58,Biology,2022-06-13,2026-06-13,38000.0,6322,0.75,4,False,NC
STU_00071,Kevin,Henry,16,Freshman,3.05,Computer Science,2023-07-22,2027-07-22,54000.0,1,0.75,7,True,NY
STU_00072,Lisa,Johnson,20,Sophomore,3.74,Engineering,2025-01-04,2028-01-04,43000.0,2575,0.78,6,True,FL
STU_00073,Eric,Edwards,22,Junior,3.95,Biology,2024-07-04,2026-07-04,38000.0,11479,0.72,3,True,IL
STU_00074,Phillip,Hanson,18,Freshman,3.82,Biology,2022-10-01,2026-10-01,38000.0,6644,0.86,2,False,PA
STU_00075,Annette,Camacho,24,Senior,3.61,History,2024-10-15,2025-10-15,28000.0,6410,0.85,2,False,NC
STU_00076,Thomas,Lee,17,Freshman,3.66,Biology,2022-04-13,2026-04-13,38000.0,7577,0.91,1,False,IL
STU_00077,Jose,Beltran,16,Freshman,3.49,Mathematics,2024-07-16,2028-07-16,35000.0,1683,0.82,2,True,MI
STU_00078,Katie,Hull,23,Senior,3.96,English,2024-02-02,2025-02-02,36000.0,5279,0.84,1,False,CA
STU_00079,Aaron,Woods,23,Senior,3.98,History,2024-07-10,2025-07-10,28000.0,14853,0.99,1,True,OH
STU_00080,Christopher,Palmer,23,Senior,3.9,Mathematics,2025-04-30,2026-04-30,42000.0,14850,0.87,4,False,CA
STU_00081,Shannon,Brown,19,Sophomore,3.11,English,2023-04-22,2026-04-22,30000.0,603,0.7,5,False,FL
STU_00082,Melissa,Jackson,16,Freshman,3.51,Biology,2022-03-29,2026-03-29,38000.0,4629,0.84,5,True,NC
STU_00083,Andrew,Rice,17,Freshman,4.0,Business,2024-11-03,2028-11-03,40000.0,9272,0.99,0,True,PA
STU_00084,Edward,Jarvis,17,Freshman,3.97,Biology,2022-07-04,2026-07-04,38000.0,13494,0.9,7,True,OH
STU_00085,Amber,Hernandez,21,Junior,3.7,English,2024-06-20,2026-06-20,30000.0,4582,0.82,0,False,PA
STU_00086,Michael,Fry,23,Senior,3.8,Psychology,2022-05-08,2023-05-08,33000.0,5196,0.84,6,True,PA
STU_00087,Patrick,Weeks,19,Sophomore,4.0,Mathematics,2022-11-12,2025-11-12,42000.0,7752,0.98,4,False,CA
STU_00088,Emily,Moody,24,Senior,4.0,History,2021-07-13,2022-07-13,28000.0,14632,0.99,6,True,NC
STU_00089,Trevor,Foster,16,Freshman,3.91,Computer Science,2023-02-10,2027-02-10,54000.0,6662,0.93,2,True,NY
STU_00090,Sarah,Duran,17,Freshman,4.0,Computer Science,2025-03-19,2029-03-19,54000.0,6008,0.93,5,True,TX
STU_00091,Steven,Flores,22,Junior,3.52,Engineering,2021-10-17,2023-10-17,51600.0,3928,0.85,3,False,CA
STU_00092,John,Harvey,16,Freshman,3.59,History,2025-05-14,2029-05-14,28000.0,3849,0.73,7,True,NC
STU_00093,David,Mejia,23,Senior,3.8,Computer Science,2023-06-26,2024-06-26,54000.0,7605,0.72,5,False,NY
STU_00094,Kaitlin,Walker,22,Junior,3.96,History,2024-09-23,2026-09-23,28000.0,7603,0.98,1,False,OH
STU_00095,Victor,Moore,22,Junior,3.49,Mathematics,2021-09-05,2023-09-05,35000.0,382,0.8,4,True,FL
STU_00096,Melissa,Bradley,17,Freshman,3.43,Psychology,2025-06-07,2029-06-07,39600.0,1662,0.78,6,False,TX
STU_00097,Stephen,Harrington,16,Freshman,3.66,Biology,2022-12-08,2026-12-08,45600.0,2512,0.95,1,True,TX
STU_00098,Sonia,Young,20,Sophomore,3.52,Psychology,2023-05-30,2026-05-30,33000.0,3529,0.75,7,True,MI
STU_00099,Jessica,Robertson,20,Sophomore,3.69,Engineering,2024-11-12,2027-11-12,43000.0,2581,0.83,7,True,PA
STU_00100,Whitney,Jenkins,18,Freshman,3.9,English,2023-06-18,2027-06-18,36000.0,7902,0.93,1,False,NY
STU_00101,Anthony,Fisher,24,Senior,3.71,Psychology,2024-10-23,2025-10-23,33000.0,7494,1.0,2,True,GA
STU_00102,April,Freeman,24,Senior,3.71,Computer Science,2022-07-24,2023-07-24,45000.0,6810,0.83,2,False,FL
STU_00103,Cassandra,Weber,19,Sophomore,3.13,Business,2025-06-27,2028-06-27,40000.0,668,0.98,2,True,FL
STU_00104,Emily,Leblanc,21,Junior,3.93,Biology,2024-04-24,2026-04-24,38000.0,12073,0.87,5,False,FL
STU_00105,Julie,Harrington,21,Junior,3.66,Business,2022-05-23,2024-05-23,40000.0,6057,0.82,5,True,OH
STU_00106,Denise,Schmidt,24,Senior,4.0,English,2022-03-02,2023-03-02,30000.0,6434,0.97,3,False,FL
STU_00107,Vincent,Smith,21,Junior,3.82,English,2024-10-09,2026-10-09,30000.0,8237,0.96,7,True,MI
STU_00108,Kimberly,Hill,18,Freshman,3.56,Mathematics,2022-03-10,2026-03-10,42000.0,5820,0.7,4,True,TX
STU_00109,Stephanie,Owen,21,Junior,4.0,Biology,2022-05-23,2024-05-23,38000.0,6359,0.91,0,True,PA
STU_00110,Heather,Bond,23,Senior,3.27,Biology,2024-10-08,2025-10-08,45600.0,854,0.76,7,True,CA
STU_00111,Cassandra,Gordon,16,Freshman,3.66,English,2021-07-22,2025-07-22,30000.0,2385,0.84,7,False,MI
STU_00112,Amy,Griffith,20,Sophomore,3.83,English,2024-05-24,2027-05-24,30000.0,11945,0.82,2,True,FL
STU_00113,Kenneth,Griffin,19,Sophomore,3.57,English,2021-07-07,2024-07-07,36000.0,2241,0.77,4,True,CA
STU_00114,Derek,Peterson,16,Freshman,4.0,History,2023-09-19,2027-09-19,33600.0,8306,0.96,5,False,CA
STU_00115,Phillip,Wilcox,16,Freshman,3.68,Psychology,2024-02-28,2028-02-28,33000.0,5793,0.82,4,False,NC
STU_00116,Ryan,Hurley,21,Junior,3.73,Biology,2022-09-04,2024-09-04,38000.0,4000,0.8,4,True,OH
STU_00117,Jesse,Pollard,18,Freshman,3.74,English,2025-04-22,2029-04-22,30000.0,4462,0.85,6,True,MI
STU_00118,Brandon,Merritt,16,Freshman,3.13,English,2023-01-31,2027-01-31,36000.0,1098,0.73,4,True,NY
STU_00119,Amanda,Orozco,18,Freshman,4.0,Business,2024-11-06,2028-11-06,48000.0,14614,0.79,4,True,TX
STU_00120,Christina,Mcguire,21,Junior,3.79,Psychology,2023-03-02,2025-03-02,33000.0,2787,0.92,4,False,IL
STU_00121,David,Acevedo,17,Freshman,4.0,Computer Science,2022-12-18,2026-12-18,54000.0,7142,0.89,2,False,CA
STU_00122,Jasmin,Robbins,21,Junior,4.0,English,2022-09-03,2024-09-03,30000.0,14896,0.85,3,False,GA
STU_00123,Sarah,Craig,16,Freshman,3.51,Engineering,2022-02-03,2026-02-03,43000.0,4510,0.77,7,False,NC
STU_00124,Diana,Hicks,23,Senior,4.0,Biology,2024-09-01,2025-09-01,38000.0,10387,0.86,0,True,IL
STU_00125,Christopher,Evans,24,Senior,4.0,Business,2025-02-03,2026-02-03,40000.0,13499,0.98,5,True,GA
STU_00126,Sarah,Mendez,20,Sophomore,3.89,Mathematics,2024-08-06,2027-08-06,42000.0,7565,0.85,7,True,NY
STU_00127,Jeffrey,Vega,24,Senior,3.82,Business,2025-06-25,2026-06-25,48000.0,7952,1.0,5,True,CA
STU_00128,Diane,Cooper,19,Sophomore,3.63,Mathematics,2023-05-03,2026-05-03,35000.0,5097,0.72,3,True,PA
STU_00129,Ashley,Wang,20,Sophomore,3.26,Engineering,2022-01-04,2025-01-04,43000.0,1871,0.83,0,False,GA
STU_00130,Stephen,Brown,18,Freshman,3.6,Computer Science,2021-08-28,2025-08-28,45000.0,5651,0.84,7,True,NC
STU_00131,James,Joyce,22,Junior,3.4,Psychology,2025-06-27,2027-06-27,39600.0,1945,0.99,1,False,CA
STU_00132,Jessica,Hunt,24,Senior,3.52,English,2021-11-07,2022-11-07,30000.0,3215,0.88,3,False,OH
STU_00133,Dustin,Williams,23,Senior,3.72,Business,2023-05-03,2024-05-03,40000.0,4725,0.93,5,True,MI
STU_00134,Debbie,Bell,18,Freshman,4.0,History,2021-07-15,2025-07-15,28000.0,13724,0.76,1,True,OH
STU_00135,Sharon,Bautista,16,Freshman,3.97,Business,2021-10-30,2025-10-30,40000.0,7013,0.89,0,False,PA
STU_00136,John,Neal,20,Sophomore,4.0,Business,2024-09-03,2027-09-03,40000.0,8633,0.98,0,True,GA
STU_00137,Andrea,Hernandez,21,Junior,4.0,Psychology,2024-04-09,2026-04-09,33000.0,5394,0.89,0,True,GA
STU_00138,Sherry,Lane,16,Freshman,3.25,Psychology,2023-09-11,2027-09-11,33000.0,704,0.83,6,False,GA
STU_00139,Charlotte,Edwards,21,Junior,3.85,Psychology,2022-11-06,2024-11-06,33000.0,8665,0.88,5,True,IL
STU_00140,Abigail,Sullivan,24,Senior,4.0,Business,2022-03-04,2023-03-04,40000.0,11828,0.96,1,True,GA
STU_00141,Benjamin,Richards,19,Sophomore,4.0,Engineering,2022-11-01,2025-11-01,51600.0,9893,0.96,3,False,NY
STU_00142,Ana,Davis,23,Senior,3.46,Computer Science,2022-08-06,2023-08-06,45000.0,1479,0.87,3,False,NC
STU_00143,John,Scott,19,Sophomore,3.82,Psychology,2022-01-01,2025-01-01,39600.0,8133,0.75,4,True,TX
STU_00144,Joseph,Lee,21,Junior,3.93,History,2025-05-15,2027-05-15,33600.0,8804,0.74,2,True,NY
STU_00145,Sherry,White,24,Senior,4.0,English,2023-04-07,2024-04-07,30000.0,5878,0.96,3,True,GA
STU_00146,Debbie,Boyer,22,Junior,3.17,Mathematics,2022-08-25,2024-08-25,35000.0,553,0.74,5,True,OH
STU_00147,Elizabeth,Flores,22,Junior,3.09,History,2024-02-19,2026-02-19,28000.0,75,0.86,2,True,GA
STU_00148,Karina,Burke,22,Junior,3.42,Psychology,2022-04-13,2024-04-13,33000.0,2749,0.87,2,False,OH
STU_00149,Laura,Walters,17,Freshman,3.6,Mathematics,2022-12-02,2026-12-02,35000.0,4697,0.8,6,False,GA
STU_00150,Barbara,Armstrong,23,Senior,3.83,English,2021-12-01,2022-12-01,30000.0,9073,0.96,3,True,IL
STU_00151,Mary,Bartlett,19,Sophomore,3.57,English,2021-08-06,2024-08-06,30000.0,6680,0.78,1,True,NC
STU_00152,Ryan,Edwards,23,Senior,3.71,Engineering,2022-01-24,2023-01-24,43000.0,3180,0.96,7,False,OH
STU_00153,Steve,Evans,21,Junior,3.18,Business,2024-08-04,2026-08-04,48000.0,311,0.7,2,True,CA
STU_00154,Zachary,Lindsey,18,Freshman,3.62,Psychology,2025-06-06,2029-06-06,33000.0,5305,0.85,6,True,IL
STU_00155,Troy,Garza,20,Sophomore,3.28,Mathematics,2023-09-21,2026-09-21,42000.0,824,0.72,5,True,TX
STU_00156,Brenda,Washington,24,Senior,3.64,Computer Science,2023-06-26,2024-06-26,54000.0,6815,0.74,6,True,NY
STU_00157,Michael,Anderson,21,Junior,3.76,Biology,2024-10-04,2026-10-04,38000.0,6051,0.74,4,False,FL
STU_00158,Joseph,Banks,19,Sophomore,4.0,English,2024-12-17,2027-12-17,30000.0,14747,0.98,4,True,NC
STU_00159,John,Dyer,23,Senior,3.86,Psychology,2025-04-03,2026-04-03,33000.0,10448,0.83,1,False,PA
STU_00160,Tammy,Wang,23,Senior,4.0,Mathematics,2024-04-08,2025-04-08,35000.0,10076,0.93,7,False,GA
STU_00161,Samantha,Johnson,23,Senior,3.39,Computer Science,2025-02-17,2026-02-17,45000.0,1991,0.91,3,True,IL
STU_00162,Carla,Perry,21,Junior,4.0,History,2023-11-10,2025-11-10,28000.0,8319,0.93,0,True,GA
STU_00163,Thomas,Davis,18,Freshman,3.4,Biology,2024-02-24,2028-02-24,38000.0,2084,0.82,5,True,NC
STU_00164,Jeremy,Rodriguez,22,Junior,2.81,History,2023-09-30,2025-09-30,28000.0,0,0.73,6,True,NC
STU_00165,Tiffany,Carter,22,Junior,4.0,English,2021-09-06,2023-09-06,30000.0,12916,0.9,4,True,IL
STU_00166,Jimmy,Dixon,23,Senior,3.68,Psychology,2023-02-23,2024-02-23,33000.0,4211,0.86,4,True,PA
STU_00167,Luis,Conley,17,Freshman,3.53,History,2024-08-09,2028-08-09,33600.0,4060,0.74,3,True,TX
STU_00168,Deanna,Stokes,21,Junior,4.0,History,2022-04-18,2024-04-18,28000.0,13567,0.96,7,True,GA
STU_00169,Sandra,King,19,Sophomore,4.0,History,2025-04-07,2028-04-07,28000.0,6091,0.9,1,False,FL
STU_00170,Allison,King,16,Freshman,4.0,Business,2022-10-19,2026-10-19,40000.0,12065,0.9,3,False,OH
STU_00171,Amy,Sullivan,21,Junior,4.0,History,2024-02-14,2026-02-14,33600.0,14494,0.93,6,True,NY
STU_00172,Michael,Powell,24,Senior,3.24,Computer Science,2021-11-24,2022-11-24,45000.0,1504,0.75,0,True,PA
STU_00173,Joel,Randall,18,Freshman,3.56,Computer Science,2021-10-04,2025-10-04,54000.0,6340,0.78,6,True,TX
STU_00174,Kenneth,Franklin,23,Senior,3.84,Mathematics,2025-03-03,2026-03-03,35000.0,11469,0.91,3,True,FL
STU_00175,Jennifer,Mooney,20,Sophomore,3.53,Business,2024-03-04,2027-03-04,48000.0,2278,0.71,5,False,NY
STU_00176,Ian,Allen,23,Senior,3.63,Mathematics,2022-09-03,2023-09-03,42000.0,5079,0.8,6,False,CA
STU_00177,Terri,Fischer,24,Senior,3.74,History,2023-05-06,2024-05-06,28000.0,5942,0.87,6,True,FL
STU_00178,Allison,Wilson,17,Freshman,3.35,Mathematics,2024-08-09,2028-08-09,35000.0,1165,0.76,4,False,PA
STU_00179,Dylan,Richards,20,Sophomore,4.0,Business,2024-01-26,2027-01-26,40000.0,11721,0.9,3,False,FL
STU_00180,Victoria,Davis,21,Junior,3.11,English,2024-09-07,2026-09-07,30000.0,2749,0.81,4,False,OH
STU_00181,Jasmine,Lester,24,Senior,3.77,Business,2024-03-06,2025-03-06,40000.0,4495,0.83,3,True,OH
STU_00182,Anthony,Garcia,16,Freshman,3.95,Computer Science,2021-10-19,2025-10-19,45000.0,10791,0.98,2,True,NC
STU_00183,Jeffrey,Juarez,21,Junior,4.0,Business,2023-05-21,2025-05-21,48000.0,13063,0.95,0,False,TX
STU_00184,Elizabeth,Santos,16,Freshman,4.0,Computer Science,2023-12-02,2027-12-02,45000.0,10881,1.0,7,True,FL
STU_00185,April,Roberson,22,Junior,4.0,Engineering,2024-08-29,2026-08-29,51600.0,6427,0.95,5,True,CA
STU_00186,Jonathan,Perez,17,Freshman,3.32,English,2023-06-05,2027-06-05,30000.0,1419,0.96,7,False,GA
STU_00187,Jennifer,Thomas,17,Freshman,3.88,History,2022-12-09,2026-12-09,28000.0,9630,0.9,4,False,IL
STU_00188,Melissa,Peterson,16,Freshman,3.92,Engineering,2023-07-03,2027-07-03,43000.0,5372,0.75,3,True,MI
STU_00189,Eric,Simon,20,Sophomore,3.97,Mathematics,2021-12-26,2024-12-26,42000.0,11957,0.95,4,True,NY
STU_00190,Patrick,Lawrence,18,Freshman,3.44,English,2022-11-22,2026-11-22,30000.0,1125,0.92,1,True,OH
STU_00191,Jerry,James,24,Senior,3.71,Engineering,2024-09-05,2025-09-05,43000.0,7573,0.84,0,False,MI
STU_00192,Jacob,Morales,20,Sophomore,4.0,Biology,2023-04-26,2026-04-26,38000.0,5966,0.84,6,True,OH
STU_00193,Jeremy,Wallace,16,Freshman,3.64,Biology,2021-12-11,2025-12-11,38000.0,5513,0.94,7,True,FL
STU_00194,Danny,Gonzalez,21,Junior,3.52,English,2024-03-07,2026-03-07,30000.0,5282,0.75,3,False,OH
STU_00195,Albert,Ayala,24,Senior,3.34,English,2023-01-29,2024-01-29,36000.0,1329,0.76,0,True,NY
STU_00196,Collin,Palmer,22,Junior,3.94,Engineering,2023-10-17,2025-10-17,43000.0,8514,0.88,1,False,GA
STU_00197,Joshua,Thompson,18,Freshman,3.31,History,2025-02-14,2029-02-14,28000.0,461,0.81,3,False,GA
STU_00198,Nicole,Leach,20,Sophomore,3.98,Business,2024-03-13,2027-03-13,40000.0,9839,0.9,4,False,PA
