student_id,first_name,last_name,age,grade_level,gpa,major,enrollment_date,expected_graduation,tuition_fee,scholarship_amount,attendance_rate,extracurricular_activities,dormitory_resident,home_state
STU_00199,Colton,Mitchell,23,Senior,3.58,Business,2021-12-15,2022-12-15,40000.0,3427,0.87,1,True,GA
STU_00200,Kyle,Brewer,19,Sophomore,3.5,Biology,2022-11-14,2025-11-14,45600.0,7417,0.71,6,True,CA
STU_00201,Carol,Cooper,23,Senior,3.96,Mathematics,2022-11-02,2023-11-02,42000.0,11477,0.72,5,True,CA
STU_00202,Rachael,Dennis,19,Sophomore,4.0,Mathematics,2023-06-21,2026-06-21,42000.0,8748,0.95,1,True,CA
STU_00203,Ronald,Cruz,23,Senior,4.0,History,2024-01-21,2025-01-21,28000.0,13153,0.91,0,True,NC
STU_00204,Thomas,Reid,16,Freshman,3.71,Engineering,2025-05-28,2029-05-28,43000.0,7536,0.86,0,False,FL
STU_00205,Amy,Wright,22,Junior,4.0,Mathematics,2024-03-05,2026-03-05,35000.0,6087,0.9,5,False,FL
STU_00206,Jennifer,Phillips,19,Sophomore,4.0,Mathematics,2024-12-27,2027-12-27,42000.0,9246,0.86,4,False,TX
STU_00207,Brittany,Mendoza,19,Sophomore,3.56,Mathematics,2021-09-18,2024-09-18,42000.0,2621,0.99,6,False,NY
STU_00208,Teresa,Koch,19,Sophomore,4.0,Mathematics,2021-11-22,2024-11-22,35000.0,8730,0.98,3,True,MI
STU_00209,Kimberly,Walters,19,Sophomore,3.62,Mathematics,2022-01-09,2025-01-09,42000.0,5073,0.97,0,True,NY
STU_00210,Kayla,Medina,17,Freshman,4.0,Psychology,2023-02-23,2027-02-23,33000.0,11686,0.94,3,True,FL
STU_00211,Dennis,Patel,16,Freshman,4.0,English,2023-11-26,2027-11-26,30000.0,12012,0.76,1,True,OH
STU_00212,Ralph,Choi,24,Senior,3.52,Computer Science,2025-06-30,2026-06-30,54000.0,2992,0.86,6,False,NY
STU_00213,Amanda,Day,19,Sophomore,4.0,English,2024-10-28,2027-10-28,30000.0,6694,0.83,1,False,FL
STU_00214,Jesse,Cantu,19,Sophomore,3.75,Psychology,2022-08-15,2025-08-15,33000.0,4242,0.87,5,False,NC
STU_00215,Christopher,Evans,22,Junior,3.64,Biology,2024-04-12,2026-04-12,38000.0,3186,0.86,4,False,MI
STU_00216,Robert,Rogers,19,Sophomore,3.68,History,2023-01-10,2026-01-10,33600.0,2631,0.71,3,False,TX
STU_00217,Haley,Mann,23,Senior,3.95,History,2022-08-13,2023-08-13,28000.0,13706,0.79,7,True,GA
STU_00218,Gabriel,Roth,20,Sophomore,3.77,Psychology,2025-01-15,2028-01-15,33000.0,7313,0.89,0,True,IL
STU_00219,Yvonne,Harvey,23,Senior,4.0,History,2023-05-30,2024-05-30,28000.0,6489,0.77,4,True,PA
STU_00220,Matthew,Smith,18,Freshman,3.37,Computer Science,2021-09-20,2025-09-20,45000.0,1672,0.75,0,True,NC
STU_00221,Stephanie,Taylor,23,Senior,3.93,History,2023-03-10,2024-03-10,33600.0,14301,0.98,0,True,NY
STU_00222,Brian,Smith,23,Senior,3.3,Biology,2023-06-15,2024-06-15,45600.0,266,1.0,3,True,CA
STU_00223,Grant,Melendez,17,Freshman,3.56,English,2024-12-17,2028-12-17,30000.0,3539,0.73,6,True,GA
STU_00224,Samantha,Johnson,23,Senior,4.0,History,2022-03-30,2023-03-30,28000.0,10578,0.91,6,True,MI
STU_00225,Jennifer,Goodwin,24,Senior,3.7,English,2023-10-11,2024-10-11,30000.0,4741,0.72,5,True,FL
STU_00226,Dominique,Spencer,20,Sophomore,3.99,Engineering,2021-09-24,2024-09-24,43000.0,11121,0.93,2,True,PA
STU_00227,Tracey,Jones,21,Junior,3.4,Computer Science,2022-10-13,2024-10-13,54000.0,705,0.76,7,True,NY
STU_00228,Lisa,Murray,23,Senior,4.0,English,2022-06-11,2023-06-11,30000.0,11734,0.98,3,False,NC
STU_00229,Sheri,Wilson,19,Sophomore,3.44,Biology,2024-07-04,2027-07-04,45600.0,177,0.88,2,True,CA
STU_00230,Ian,Johnson,24,Senior,3.56,History,2024-02-21,2025-02-21,28000.0,6944,0.94,4,True,PA
STU_00231,Arthur,Kent,22,Junior,3.74,History,2021-08-31,2023-08-31,28000.0,6507,0.97,7,False,GA
STU_00232,Robert,Miller,18,Freshman,3.66,Business,2021-12-30,2025-12-30,48000.0,5392,0.87,2,True,NY
STU_00233,Christopher,Nguyen,21,Junior,4.0,Biology,2025-06-26,2027-06-26,45600.0,5240,0.95,2,True,TX
STU_00234,Jack,Powers,22,Junior,4.0,Psychology,2023-06-04,2025-06-04,39600.0,9998,0.95,4,True,CA
STU_00235,Danielle,Farmer,23,Senior,3.84,Biology,2024-01-30,2025-01-30,38000.0,5938,0.9,5,True,IL
STU_00236,Thomas,Garrett,16,Freshman,4.0,Business,2021-08-23,2025-08-23,48000.0,6968,0.99,5,True,NY
STU_00237,Robert,Pope,18,Freshman,4.0,Computer Science,2022-02-08,2026-02-08,45000.0,5410,0.98,0,True,NC
STU_00238,Brittney,Adams,24,Senior,3.9,English,2022-08-10,2023-08-10,30000.0,8974,0.86,5,True,GA
STU_00239,Johnny,Gilmore,21,Junior,3.86,Mathematics,2022-03-26,2024-03-26,35000.0,5034,0.76,0,True,MI
STU_00240,Daniel,Wall,22,Junior,3.59,English,2022-12-01,2024-12-01,30000.0,2886,0.82,5,False,OH
STU_00241,Michael,Berger,23,Senior,4.0,History,2024-12-06,2025-12-06,33600.0,11395,0.96,4,True,CA
STU_00242,Charles,Sanchez,22,Junior,3.86,English,2024-06-14,2026-06-14,30000.0,8363,0.79,0,True,OH
STU_00243,Stephanie,Gordon,19,Sophomore,4.0,Mathematics,2022-07-04,2025-07-04,42000.0,5706,0.92,5,True,TX
STU_00244,Crystal,Smith,22,Junior,3.62,Engineering,2024-11-27,2026-11-27,51600.0,7558,0.86,7,True,TX
STU_00245,Dakota,Martinez,24,Senior,3.68,Biology,2023-08-11,2024-08-11,45600.0,4015,0.97,0,True,CA
STU_00246,Lori,Robbins,23,Senior,4.0,Engineering,2025-01-22,2026-01-22,43000.0,13212,0.72,3,False,NC
STU_00247,Carl,Walker,23,Senior,3.64,History,2024-07-25,2025-07-25,33600.0,5089,0.93,7,True,CA
STU_00248,Katie,Cross,17,Freshman,4.0,Engineering,2025-02-22,2029-02-22,51600.0,6207,0.82,0,True,NY
STU_00249,Jack,Wilson,20,Sophomore,4.0,English,2024-01-15,2027-01-15,36000.0,11877,0.87,3,True,TX
STU_00250,Elizabeth,Montgomery,17,Freshman,4.0,English,2025-03-21,2029-03-21,30000.0,7391,0.86,2,False,MI
STU_00251,Heather,Reese,20,Sophomore,3.42,Engineering,2025-03-16,2028-03-16,43000.0,1048,0.75,4,False,PA
STU_00252,Christopher,Anderson,17,Freshman,3.42,Computer Science,2025-01-27,2029-01-27,45000.0,2960,0.97,4,False,OH
STU_00253,Courtney,Wilcox,18,Freshman,3.24,Mathematics,2023-10-10,2027-10-10,35000.0,1084,0.79,7,True,FL
STU_00254,Catherine,Delgado,23,Senior,4.0,History,2024-06-11,2025-06-11,28000.0,5793,0.86,3,False,GA
STU_00255,Gregory,Lopez,21,Junior,3.12,History,2024-10-16,2026-10-16,33600.0,525,0.74,4,True,TX
STU_00256,Ryan,Delgado,20,Sophomore,3.69,Computer Science,2022-01-09,2025-01-09,45000.0,6589,0.8,5,False,GA
STU_00257,Jacob,Oconnor,22,Junior,3.56,History,2023-11-24,2025-11-24,28000.0,5835,0.75,1,False,FL
STU_00258,Sarah,Jones,20,Sophomore,4.0,English,2024-11-02,2027-11-02,36000.0,10330,0.88,6,True,CA
STU_00259,Lindsay,Smith,16,Freshman,3.93,English,2024-06-09,2028-06-09,36000.0,7682,0.85,2,True,TX
STU_00260,Jamie,Lee,21,Junior,3.59,Engineering,2024-01-30,2026-01-30,43000.0,4198,0.83,1,True,PA
STU_00261,Adrian,Spence,16,Freshman,4.0,Biology,2024-06-18,2028-06-18,45600.0,7949,0.83,3,True,CA
STU_00262,Crystal,Nelson,21,Junior,3.55,English,2022-05-19,2024-05-19,30000.0,5624,0.72,7,True,MI
STU_00263,Jeffrey,Cox,22,Junior,3.65,Mathematics,2022-10-07,2024-10-07,42000.0,2698,0.76,6,True,TX
STU_00264,Brian,Cooper,23,Senior,3.61,Psychology,2023-07-22,2024-07-22,33000.0,3815,0.72,7,True,NC
STU_00265,Edward,Rush,21,Junior,3.84,Mathematics,2023-08-18,2025-08-18,35000.0,10906,0.75,3,True,GA
STU_00266,Christopher,Kelly,22,Junior,4.0,Business,2024-05-08,2026-05-08,48000.0,9394,0.83,7,True,NY
STU_00267,Cassidy,Mcclain,21,Junior,3.25,Computer Science,2021-10-18,2023-10-18,45000.0,958,0.77,1,False,PA
STU_00268,Travis,Davis,20,Sophomore,3.68,Computer Science,2023-07-10,2026-07-10,54000.0,2054,0.76,0,False,NY
STU_00269,Melissa,Miller,19,Sophomore,3.11,Mathematics,2024-09-26,2027-09-26,42000.0,2149,0.84,0,False,TX
STU_00270,Natalie,Morris,20,Sophomore,3.53,Computer Science,2022-07-16,2025-07-16,45000.0,7590,0.92,0,False,MI
STU_00271,Victoria,Shaw,17,Freshman,3.26,History,2022-02-11,2026-02-11,33600.0,1124,0.88,3,True,NY
STU_00272,Erik,Torres,22,Junior,3.79,English,2025-03-27,2027-03-27,30000.0,5753,0.8,2,True,PA
STU_00273,Nicole,Johnson,21,Junior,4.0,Computer Science,2023-12-11,2025-12-11,45000.0,14423,0.88,1,True,FL
STU_00274,Audrey,Young,17,Freshman,3.39,Biology,2024-08-22,2028-08-22,45600.0,2736,0.76,1,True,CA
STU_00275,Larry,George,24,Senior,3.78,History,2024-12-21,2025-12-21,28000.0,4829,0.9,3,True,FL
STU_00276,Joshua,Johnson,20,Sophomore,3.84,English,2023-12-27,2026-12-27,30000.0,5309,0.82,6,False,PA
STU_00277,Kathleen,Sanders,19,Sophomore,3.66,English,2022-01-05,2025-01-05,30000.0,7369,0.79,5,False,OH
STU_00278,Jonathan,Williams,17,Freshman,4.0,Engineering,2024-05-28,2028-05-28,51600.0,9751,0.86,5,False,CA
STU_00279,Steven,Wood,22,Junior,3.6,Computer Science,2022-06-05,2024-06-05,54000.0,2555,0.97,2,True,CA
STU_00280,Jessica,Thompson,24,Senior,4.0,Engineering,2025-01-12,2026-01-12,51600.0,13756,0.77,7,True,NY
STU_00281,Kirk,Horton,22,Junior,4.0,Biology,2024-04-22,2026-04-22,45600.0,11304,0.99,7,False,CA
STU_00282,James,Marquez,20,Sophomore,2.81,Mathematics,2023-10-16,2026-10-16,35000.0,0,0.76,4,False,FL
STU_00283,Nicholas,Nielsen,22,Junior,4.0,Computer Science,2025-03-09,2027-03-09,45000.0,5124,0.95,6,True,OH
STU_00284,Pamela,Griffin,17,Freshman,4.0,Business,2021-09-17,2025-09-17,48000.0,6252,0.98,6,True,TX
STU_00285,Raven,Davis,20,Sophomore,3.96,Psychology,2025-05-19,2028-05-19,33000.0,14203,0.72,4,True,FL
STU_00286,Joy,Hines,23,Senior,3.66,Business,2023-01-05,2024-01-05,48000.0,6125,0.88,3,True,CA
STU_00287,Kathryn,Carr,22,Junior,3.28,Mathematics,2024-08-31,2026-08-31,35000.0,1053,0.72,4,True,PA
STU_00288,Tracey,Garcia,24,Senior,3.64,Biology,2024-05-21,2025-05-21,45600.0,5745,0.86,5,False,CA
STU_00289,Kerri,Allison,23,Senior,3.82,Engineering,2023-07-15,2024-07-15,51600.0,5495,0.73,2,True,TX
STU_00290,Carolyn,Williams,22,Junior,3.83,English,2024-09-03,2026-09-03,30000.0,8937,0.8,5,False,MI
STU_00291,Cindy,Rivera,20,Sophomore,3.77,Biology,2025-02-24,2028-02-24,38000.0,4439,0.99,5,False,IL
STU_00292,Brian,Harper,20,Sophomore,3.17,English,2025-05-31,2028-05-31,30000.0,255,0.79,7,False,OH
STU_00293,Michael,Wilkerson,23,Senior,3.9,Biology,2022-03-03,2023-03-03,38000.0,14041,1.0,0,True,PA
STU_00294,Julie,Crosby,22,Junior,4.0,Business,2024-09-13,2026-09-13,40000.0,10400,0.81,2,True,OH
STU_00295,April,Johnston,18,Freshman,3.82,History,2021-12-04,2025-12-04,33600.0,7569,0.82,7,True,CA
STU_00296,Paul,Skinner,22,Junior,3.75,Business,2025-05-30,2027-05-30,40000.0,6584,0.99,7,False,NC
STU_00297,Carrie,Flores,23,Senior,4.0,Psychology,2025-04-04,2026-04-04,33000.0,12982,0.84,3,True,IL
STU_00298,Carlos,Cooper,22,Junior,4.0,History,2024-06-26,2026-06-26,28000.0,13871,0.82,1,True,OH
STU_00299,Ashley,Green,20,Sophomore,3.95,Business,2023-04-22,2026-04-22,48000.0,7427,0.83,4,False,NY
STU_00300,Robert,Schultz,19,Sophomore,3.44,English,2022-01-19,2025-01-19,30000.0,45,0.88,3,False,FL
STU_00301,Shelly,Marsh,21,Junior,3.98,History,2025-01-30,2027-01-30,33600.0,9476,0.74,1,True,CA
STU_00302,Jeanette,Garcia,22,Junior,4.0,History,2021-12-16,2023-12-16,33600.0,8895,0.81,5,False,TX
STU_00303,Stephanie,Frazier,18,Freshman,3.82,Biology,2023-07-07,2027-07-07,45600.0,9296,0.73,0,False,TX
STU_00304,Caitlyn,Benitez,23,Senior,4.0,Business,2022-01-16,2023-01-16,40000.0,6655,0.95,4,True,GA
STU_00305,Patrick,Edwards,19,Sophomore,3.51,Psychology,2025-03-10,2028-03-10,33000.0,4731,0.73,0,True,MI
STU_00306,Whitney,Russo,23,Senior,3.35,Engineering,2023-02-12,2024-02-12,51600.0,1960,0.87,0,False,CA
STU_00307,Beth,Acevedo,17,Freshman,3.75,Biology,2022-12-12,2026-12-12,38000.0,3180,0.75,0,True,IL
STU_00308,Janet,Romero,22,Junior,3.78,Engineering,2025-04-11,2027-04-11,43000.0,4488,0.81,4,False,IL
STU_00309,Timothy,Hurley,21,Junior,3.69,English,2025-03-19,2027-03-19,30000.0,6266,0.92,7,False,OH
STU_00310,Tiffany,Hernandez,17,Freshman,4.0,Computer Science,2023-03-26,2027-03-26,45000.0,7426,0.97,5,True,IL
STU_00311,Jason,Roberts,18,Freshman,3.81,Psychology,2023-11-29,2027-11-29,39600.0,5767,0.99,5,False,CA
STU_00312,Lisa,Hester,24,Senior,3.88,Biology,2025-05-07,2026-05-07,45600.0,9077,0.91,5,True,NY
STU_00313,Juan,Wilson,21,Junior,3.86,History,2023-01-10,2025-01-10,28000.0,11719,0.92,5,False,FL
STU_00314,Michelle,Peterson,22,Junior,3.76,Mathematics,2023-01-16,2025-01-16,35000.0,7209,0.87,2,True,NC
STU_00315,Michael,Morton,16,Freshman,3.87,Engineering,2023-11-18,2027-11-18,51600.0,7337,0.75,0,False,CA
STU_00316,Casey,Paul,16,Freshman,3.69,Psychology,2024-08-10,2028-08-10,33000.0,3733,0.78,6,True,MI
STU_00317,Emma,Haynes,24,Senior,3.6,Psychology,2023-07-12,2024-07-12,33000.0,2069,0.73,2,True,IL
STU_00318,Daniel,Rivas,20,Sophomore,3.98,Computer Science,2021-07-20,2024-07-20,45000.0,9355,0.98,7,False,PA
STU_00319,Gina,Zimmerman,20,Sophomore,4.0,Mathematics,2022-11-15,2025-11-15,35000.0,8504,0.89,7,True,IL
STU_00320,Anthony,Lowe,23,Senior,3.52,English,2025-01-15,2026-01-15,30000.0,5212,0.8,7,True,PA
STU_00321,Randy,Montgomery,19,Sophomore,3.46,Engineering,2021-08-23,2024-08-23,51600.0,1631,0.81,3,True,TX
STU_00322,Caitlin,Murphy,21,Junior,4.0,English,2024-09-20,2026-09-20,30000.0,12237,0.71,7,True,MI
STU_00323,Jose,Mccarthy,18,Freshman,3.97,Engineering,2024-03-31,2028-03-31,51600.0,5639,0.93,6,True,TX
STU_00324,Amanda,Combs,17,Freshman,3.44,Psychology,2024-10-21,2028-10-21,33000.0,2984,0.87,3,True,NC
STU_00325,Mark,Allen,17,Freshman,3.54,English,2023-03-27,2027-03-27,36000.0,2387,0.89,3,False,TX
STU_00326,Paul,Nguyen,19,Sophomore,3.36,Business,2022-08-30,2025-08-30,48000.0,1711,0.81,4,True,CA
STU_00327,Bryce,Hooper,21,Junior,3.23,Psychology,2023-05-02,2025-05-02,39600.0,475,0.75,6,True,NY
STU_00328,Jerry,Porter,20,Sophomore,3.77,Engineering,2023-06-02,2026-06-02,51600.0,7150,0.99,0,True,TX
STU_00329,Jenna,Davis,21,Junior,3.88,English,2022-05-07,2024-05-07,36000.0,14438,0.97,7,False,NY
STU_00330,Madeline,Howard,17,Freshman,3.63,Psychology,2024-10-22,2028-10-22,39600.0,2645,0.73,5,False,CA
STU_00331,Diane,Hartman,23,Senior,3.33,Business,2024-11-08,2025-11-08,40000.0,561,0.7,1,True,NC
STU_00332,Brenda,Decker,18,Freshman,3.89,English,2023-05-03,2027-05-03,30000.0,13207,0.86,6,True,OH
STU_00333,Rebecca,Griffin,21,Junior,3.52,Business,2024-05-17,2026-05-17,48000.0,4335,0.79,2,True,TX
STU_00334,Elizabeth,White,23,Senior,3.71,History,2022-10-14,2023-10-14,28000.0,6908,0.99,1,True,OH
STU_00335,Diana,Chapman,17,Freshman,3.74,Business,2025-02-10,2029-02-10,48000.0,3681,0.84,4,False,CA
STU_00336,Stacy,Rich,17,Freshman,4.0,History,2022-09-14,2026-09-14,33600.0,7476,1.0,1,True,TX
STU_00337,Pamela,Martin,24,Senior,3.55,Business,2024-10-12,2025-10-12,40000.0,5876,0.78,1,True,IL
STU_00338,Michele,Vaughan,22,Junior,3.6,Psychology,2022-04-20,2024-04-20,39600.0,2497,0.86,7,False,CA
STU_00339,Shaun,Wood,22,Junior,4.0,Psychology,2022-04-04,2024-04-04,33000.0,12932,0.97,5,True,PA
STU_00340,Justin,Orr,17,Freshman,3.77,Biology,2022-09-01,2026-09-01,38000.0,5568,0.78,2,False,FL
STU_00341,Alexis,Sanders,24,Senior,3.53,Biology,2023-09-03,2024-09-03,38000.0,7061,0.86,6,False,NC
STU_00342,Christie,Obrien,16,Freshman,3.6,Psychology,2023-01-25,2027-01-25,33000.0,3704,0.74,5,False,IL
STU_00343,Virginia,Coleman,23,Senior,3.32,Biology,2024-04-11,2025-04-11,38000.0,568,0.7,4,False,NC
STU_00344,Carol,Hale,16,Freshman,3.8,English,2025-03-29,2029-03-29,36000.0,3208,0.77,4,True,CA
STU_00345,Kathleen,Scott,21,Junior,3.44,Computer Science,2024-01-10,2026-01-10,45000.0,2957,0.7,7,False,GA
STU_00346,Michele,Johnson,24,Senior,4.0,Computer Science,2025-01-25,2026-01-25,45000.0,7785,0.95,4,False,NC
STU_00347,Brandi,Turner,20,Sophomore,4.0,Psychology,2022-06-28,2025-06-28,33000.0,6485,0.98,5,False,PA
STU_00348,Amy,Taylor,17,Freshman,3.71,English,2024-10-07,2028-10-07,36000.0,2676,0.74,2,False,TX
STU_00349,Joseph,Martinez,22,Junior,3.31,Mathematics,2023-06-02,2025-06-02,35000.0,895,0.8,3,False,OH
STU_00350,Ashley,Barnes,16,Freshman,4.0,Engineering,2021-10-06,2025-10-06,51600.0,6159,1.0,2,True,CA
STU_00351,Margaret,Gonzalez,17,Freshman,3.58,Biology,2022-12-08,2026-12-08,38000.0,6931,0.81,1,True,PA
STU_00352,Patricia,Guerrero,22,Junior,3.37,Psychology,2021-12-29,2023-12-29,33000.0,1067,0.87,0,False,PA
STU_00353,Adam,Smith,24,Senior,3.28,Psychology,2022-03-15,2023-03-15,33000.0,2932,0.91,4,False,PA
STU_00354,Jon,Smith,19,Sophomore,4.0,English,2023-11-18,2026-11-18,36000.0,7519,0.86,6,True,NY
STU_00355,Jennifer,Krueger,17,Freshman,3.83,Biology,2022-03-18,2026-03-18,38000.0,13552,0.98,3,False,PA
STU_00356,Amanda,Mccormick,20,Sophomore,3.5,Business,2023-12-14,2026-12-14,40000.0,664,0.7,1,False,FL
STU_00357,Samantha,Graham,23,Senior,3.37,Business,2025-01-27,2026-01-27,48000.0,795,0.79,6,False,TX
STU_00358,Christopher,Arias,21,Junior,3.53,Psychology,2023-11-24,2025-11-24,33000.0,6795,0.88,5,True,IL
STU_00359,Lindsey,Gordon,18,Freshman,3.67,Psychology,2023-11-12,2027-11-12,33000.0,4540,0.94,7,True,MI
STU_00360,Jose,Abbott,24,Senior,3.69,Business,2021-10-08,2022-10-08,40000.0,7378,0.98,1,False,IL
STU_00361,Alexandra,Grimes,24,Senior,4.0,Computer Science,2025-05-12,2026-05-12,45000.0,11053,1.0,7,True,NC
STU_00362,Kathryn,Garcia,17,Freshman,3.89,Psychology,2022-07-24,2026-07-24,33000.0,14613,0.88,6,True,PA
STU_00363,Scott,Finley,23,Senior,3.36,Engineering,2021-08-30,2022-08-30,51600.0,736,0.77,4,False,TX
STU_00364,Crystal,Anderson,23,Senior,3.71,Computer Science,2023-02-08,2024-02-08,45000.0,6054,0.89,5,True,NC
STU_00365,Evelyn,Grant,23,Senior,3.55,Mathematics,2025-07-03,2026-07-03,42000.0,3164,0.75,6,True,CA
STU_00366,Lisa,Simmons,19,Sophomore,3.81,Business,2023-02-15,2026-02-15,40000.0,12368,0.78,7,False,OH
STU_00367,John,Brown,18,Freshman,3.61,Biology,2023-03-19,2027-03-19,38000.0,6280,0.9,5,False,GA
STU_00368,Joseph,Evans,24,Senior,4.0,English,2021-08-07,2022-08-07,30000.0,6481,0.9,3,True,IL
STU_00369,Wendy,Houston,17,Freshman,3.61,Computer Science,2023-09-15,2027-09-15,45000.0,6268,0.81,4,True,MI
STU_00370,Laurie,Jimenez,18,Freshman,4.0,Engineering,2024-05-22,2028-05-22,51600.0,10076,0.86,7,True,NY
STU_00371,Tina,Williams,17,Freshman,3.81,History,2022-03-21,2026-03-21,28000.0,13278,0.71,0,True,PA
STU_00372,Christopher,Horton,19,Sophomore,3.28,Business,2022-09-11,2025-09-11,40000.0,521,0.8,7,True,PA
STU_00373,Crystal,Wood,17,Freshman,4.0,Biology,2022-05-15,2026-05-15,45600.0,12379,0.88,1,True,NY
STU_00374,David,Valdez,21,Junior,3.82,Business,2025-05-25,2027-05-25,48000.0,5337,0.79,6,False,TX
STU_00375,Jennifer,Jones,24,Senior,3.65,Business,2023-03-02,2024-03-02,48000.0,4307,0.73,3,False,TX
STU_00376,Susan,Hansen,17,Freshman,3.31,Engineering,2022-05-15,2026-05-15,43000.0,265,0.72,2,False,IL
STU_00377,Emily,Patel,21,Junior,3.6,Biology,2021-08-16,2023-08-16,45600.0,2799,0.94,2,False,NY
STU_00378,Lauren,Wolf,23,Senior,3.13,Business,2023-10-05,2024-10-05,48000.0,2672,0.71,2,False,CA
STU_00379,Alicia,King,24,Senior,2.84,History,2021-08-01,2022-08-01,28000.0,0,0.78,3,True,NC
STU_00380,Amy,Ross,16,Freshman,3.54,History,2021-10-21,2025-10-21,28000.0,6972,0.82,5,True,NC
STU_00381,Briana,Woods,23,Senior,3.16,Mathematics,2022-11-27,2023-11-27,35000.0,2351,0.88,1,True,PA
STU_00382,David,Patton,22,Junior,3.91,Engineering,2022-03-15,2024-03-15,43000.0,11159,0.74,4,False,NC
STU_00383,Dana,Hammond,24,Senior,3.62,English,2024-02-18,2025-02-18,30000.0,7316,0.7,0,False,MI
STU_00384,Kathy,Peck,22,Junior,3.99,Engineering,2023-10-08,2025-10-08,43000.0,14608,0.74,1,True,MI
STU_00385,David,Juarez,24,Senior,4.0,English,2024-03-23,2025-03-23,36000.0,11145,0.79,1,False,TX
STU_00386,Paul,Roberts,19,Sophomore,3.66,Engineering,2021-07-28,2024-07-28,43000.0,6713,0.86,2,True,IL
STU_00387,Elizabeth,Harper,17,Freshman,3.58,Biology,2024-08-11,2028-08-11,38000.0,5046,0.97,0,False,FL
STU_00388,Tammy,Larson,18,Freshman,3.84,Mathematics,2023-07-05,2027-07-05,35000.0,10192,0.72,5,True,PA
STU_00389,Zachary,Hoover,18,Freshman,3.52,Mathematics,2021-09-07,2025-09-07,35000.0,7395,0.7,2,True,NC
STU_00390,Robert,Cole,17,Freshman,3.8,English,2022-10-02,2026-10-02,36000.0,7426,0.92,5,True,CA
STU_00391,Bruce,Mcfarland,16,Freshman,3.29,English,2024-06-24,2028-06-24,30000.0,1106,0.94,2,False,MI
STU_00392,Sarah,Reid,21,Junior,3.74,Business,2021-12-15,2023-12-15,40000.0,3333,0.73,7,True,IL
STU_00393,Wendy,Rosario,20,Sophomore,3.68,Mathematics,2022-02-10,2025-02-10,35000.0,2792,0.93,2,False,NC
STU_00394,Vicki,Johnson,16,Freshman,4.0,Psychology,2024-05-31,2028-05-31,33000.0,12219,0.92,3,True,OH
STU_00395,Breanna,Simmons,23,Senior,3.37,Mathematics,2022-05-23,2023-05-23,42000.0,680,0.71,7,False,TX
STU_00396,Kevin,Robinson,18,Freshman,3.57,Psychology,2022-10-31,2026-10-31,33000.0,3239,0.8,3,False,OH
STU_00397,Corey,Mitchell,21,Junior,4.0,Biology,2023-07-17,2025-07-17,38000.0,11605,1.0,3,True,FL
STU_00398,Christine,Kim,19,Sophomore,3.27,English,2023-08-22,2026-08-22,30000.0,1644,0.77,1,True,FL
STU_00399,Michael,Perez,24,Senior,3.75,Psychology,2022-03-17,2023-03-17,39600.0,3219,0.71,1,False,TX
