student_id,first_name,last_name,age,grade_level,gpa,major,enrollment_date,expected_graduation,tuition_fee,scholarship_amount,attendance_rate,extracurricular_activities,dormitory_resident,home_state
STU_00400,Pamela,Sanchez,17,Freshman,3.62,English,2024-10-30,2028-10-30,36000.0,3025,0.97,3,False,NY
STU_00401,Norma,Dyer,24,Senior,3.95,Computer Science,2022-09-14,2023-09-14,54000.0,10251,0.98,5,False,NY
STU_00402,William,Simpson,23,Senior,3.99,Engineering,2024-06-26,2025-06-26,51600.0,7797,0.92,2,False,TX
STU_00403,Melanie,Cooper,19,Sophomore,3.91,Computer Science,2023-06-10,2026-06-10,54000.0,6071,0.71,5,True,NY
STU_00404,Benjamin,Diaz,22,Junior,3.39,English,2023-10-20,2025-10-20,30000.0,175,0.73,0,False,IL
STU_00405,Kathryn,Wilkins,23,Senior,3.6,English,2023-04-15,2024-04-15,30000.0,6047,0.74,6,False,FL
STU_00406,Victoria,Ryan,22,Junior,4.0,English,2025-06-04,2027-06-04,36000.0,5520,0.84,5,True,NY
STU_00407,Leonard,Terry,17,Freshman,4.0,Engineering,2024-04-07,2028-04-07,51600.0,10951,0.99,7,True,NY
STU_00408,Mark,Murphy,21,Junior,3.89,History,2022-04-14,2024-04-14,28000.0,11984,0.77,5,False,IL
STU_00409,Teresa,Austin,19,Sophomore,3.61,Business,2025-05-27,2028-05-27,40000.0,3311,0.84,6,True,FL
STU_00410,Matthew,Hill,22,Junior,3.86,Psychology,2024-07-06,2026-07-06,39600.0,11911,0.91,4,True,NY
STU_00411,Sabrina,King,20,Sophomore,3.57,Engineering,2024-08-06,2027-08-06,43000.0,7438,0.86,3,True,IL
STU_00412,David,Jones,22,Junior,3.51,Computer Science,2021-12-12,2023-12-12,45000.0,7481,0.81,2,True,IL
STU_00413,Christopher,Haynes,24,Senior,3.34,Business,2023-05-11,2024-05-11,40000.0,1569,0.83,0,True,MI
STU_00414,Sean,Pitts,17,Freshman,3.1,Computer Science,2022-02-10,2026-02-10,45000.0,1206,0.8,3,True,MI
STU_00415,Daniel,Lee,19,Sophomore,3.2,Psychology,2023-10-04,2026-10-04,39600.0,2837,0.72,7,True,NY
STU_00416,Donald,Grant,16,Freshman,3.73,English,2022-05-17,2026-05-17,30000.0,6463,0.91,2,False,GA
STU_00417,Michelle,Calhoun,18,Freshman,3.72,Computer Science,2023-09-13,2027-09-13,45000.0,7817,0.93,5,True,PA
STU_00418,Anthony,Avila,22,Junior,3.21,Computer Science,2023-04-16,2025-04-16,45000.0,2993,0.75,3,True,GA
STU_00419,Jenny,Larson,22,Junior,3.51,Psychology,2021-08-27,2023-08-27,39600.0,7415,0.73,7,False,CA
STU_00420,Marie,Johnson,19,Sophomore,3.84,Computer Science,2024-11-05,2027-11-05,54000.0,11572,0.8,6,True,NY
STU_00421,Harry,Smith,23,Senior,4.0,English,2021-07-19,2022-07-19,30000.0,10755,0.97,2,False,GA
STU_00422,Rachel,Hill,16,Freshman,4.0,Psychology,2023-03-12,2027-03-12,33000.0,14010,0.77,1,True,OH
STU_00423,Joseph,Brown,18,Freshman,3.56,English,2022-03-26,2026-03-26,36000.0,5921,0.91,0,True,CA
STU_00424,Michael,Juarez,23,Senior,4.0,English,2023-06-29,2024-06-29,30000.0,13228,0.85,0,True,OH
STU_00425,Eric,Gonzalez,21,Junior,3.75,History,2022-05-11,2024-05-11,33600.0,7558,0.91,5,True,TX
STU_00426,Paula,Hansen,19,Sophomore,3.84,English,2023-02-14,2026-02-14,36000.0,13702,0.86,5,False,NY
STU_00427,Emily,Navarro,24,Senior,3.61,Computer Science,2023-11-09,2024-11-09,45000.0,5501,0.87,5,False,OH
STU_00428,Michael,Williams,20,Sophomore,3.58,Biology,2023-01-09,2026-01-09,45600.0,5893,0.92,2,True,CA
STU_00429,Amy,Hernandez,20,Sophomore,3.21,Business,2021-09-11,2024-09-11,48000.0,849,0.72,4,True,NY
STU_00430,Cynthia,Holder,21,Junior,3.47,Mathematics,2021-12-29,2023-12-29,35000.0,1587,0.84,1,True,PA
STU_00431,Matthew,Hunt,22,Junior,4.0,Engineering,2024-11-11,2026-11-11,43000.0,9006,0.92,7,False,FL
STU_00432,Jennifer,Brown,16,Freshman,4.0,Mathematics,2023-11-28,2027-11-28,35000.0,11506,0.88,6,True,OH
STU_00433,Susan,Duncan,17,Freshman,4.0,History,2024-10-20,2028-10-20,28000.0,9908,0.97,7,True,OH
STU_00434,Julia,Davis,18,Freshman,3.85,Engineering,2023-07-16,2027-07-16,43000.0,8007,0.84,4,False,GA
STU_00435,Crystal,Holland,24,Senior,4.0,Computer Science,2023-01-21,2024-01-21,45000.0,7036,0.96,3,False,MI
STU_00436,Jennifer,Young,24,Senior,3.38,English,2025-05-17,2026-05-17,30000.0,2782,0.73,7,False,IL
STU_00437,Hayden,Chan,17,Freshman,3.43,History,2022-11-01,2026-11-01,28000.0,1544,0.86,6,False,MI
STU_00438,Peter,Walker,17,Freshman,3.61,Biology,2022-10-27,2026-10-27,45600.0,2557,0.86,5,True,NY
STU_00439,Brett,Chen,21,Junior,3.74,Computer Science,2022-09-15,2024-09-15,54000.0,6074,0.9,5,False,CA
STU_00440,Michael,Kaufman,23,Senior,3.65,Computer Science,2024-07-16,2025-07-16,45000.0,6431,0.95,0,False,PA
STU_00441,Melissa,Mathews,20,Sophomore,3.72,Computer Science,2022-10-16,2025-10-16,45000.0,6446,0.75,5,True,OH
STU_00442,John,Parker,20,Sophomore,3.56,Engineering,2023-04-27,2026-04-27,51600.0,3155,0.78,5,False,NY
STU_00443,Erik,Escobar,21,Junior,2.99,Engineering,2024-01-06,2026-01-06,51600.0,0,0.79,3,True,NY
STU_00444,Christopher,Murillo,21,Junior,3.84,Engineering,2023-08-20,2025-08-20,43000.0,12195,0.71,4,True,GA
STU_00445,Renee,Harper,24,Senior,2.99,History,2024-06-10,2025-06-10,28000.0,0,0.84,7,True,FL
STU_00446,Laura,Estrada,20,Sophomore,3.32,History,2024-09-18,2027-09-18,28000.0,1924,0.82,1,True,IL
STU_00447,Carlos,Hernandez,22,Junior,3.98,History,2022-09-03,2024-09-03,28000.0,9456,0.96,4,False,OH
STU_00448,Karen,Abbott,19,Sophomore,3.96,Biology,2025-02-08,2028-02-08,38000.0,9857,0.99,3,False,GA
STU_00449,Adam,Ryan,20,Sophomore,3.68,Business,2023-01-23,2026-01-23,40000.0,6520,0.74,6,False,GA
STU_00450,Emily,Scott,21,Junior,4.0,Engineering,2021-12-20,2023-12-20,43000.0,6512,0.98,4,True,NC
STU_00451,Denise,Pennington,24,Senior,4.0,Computer Science,2023-04-09,2024-04-09,45000.0,12681,0.83,7,False,OH
STU_00452,Jennifer,Cooper,21,Junior,3.58,Engineering,2022-06-05,2024-06-05,43000.0,7822,0.97,7,False,NC
STU_00453,Ellen,Martin,21,Junior,3.76,History,2025-07-04,2027-07-04,28000.0,5948,0.81,7,True,IL
STU_00454,Amanda,Brown,16,Freshman,3.58,English,2023-04-25,2027-04-25,30000.0,4300,0.85,4,True,FL
STU_00455,Latoya,Flores,21,Junior,4.0,English,2023-07-04,2025-07-04,30000.0,8671,0.99,7,True,NC
STU_00456,Juan,Torres,17,Freshman,3.81,English,2023-03-19,2027-03-19,30000.0,8298,0.97,1,False,NC
STU_00457,Tiffany,Johnson,19,Sophomore,4.0,Business,2022-12-24,2025-12-24,40000.0,14376,1.0,1,True,FL
STU_00458,Lindsey,Williamson,21,Junior,4.0,English,2022-09-28,2024-09-28,30000.0,5408,0.96,1,False,GA
STU_00459,Todd,Brewer,23,Senior,3.76,Biology,2022-11-03,2023-11-03,45600.0,2840,0.87,6,False,TX
STU_00460,Barbara,Keller,21,Junior,3.2,Mathematics,2024-04-27,2026-04-27,35000.0,1040,0.73,2,True,NC
STU_00461,Joseph,Jones,16,Freshman,3.37,Computer Science,2022-06-21,2026-06-21,45000.0,1343,0.71,7,True,OH
STU_00462,Francis,Lynch,20,Sophomore,3.9,Business,2024-05-06,2027-05-06,40000.0,7731,0.97,2,True,OH
STU_00463,Monica,Horn,19,Sophomore,4.0,Biology,2024-12-04,2027-12-04,38000.0,11509,0.96,6,True,MI
STU_00464,Robert,Anderson,17,Freshman,3.23,Mathematics,2024-06-30,2028-06-30,35000.0,164,0.87,7,False,OH
STU_00465,Bethany,Thomas,19,Sophomore,3.48,Computer Science,2021-08-15,2024-08-15,45000.0,333,0.72,2,True,GA
STU_00466,Valerie,Roberts,18,Freshman,3.24,History,2024-07-01,2028-07-01,28000.0,1937,0.7,2,True,FL
STU_00467,Malik,Dalton,22,Junior,3.55,Mathematics,2021-07-27,2023-07-27,42000.0,3164,0.95,4,True,NY
STU_00468,Molly,Lopez,19,Sophomore,3.88,Business,2025-02-26,2028-02-26,48000.0,5771,0.79,1,False,TX
STU_00469,Frank,Fleming,18,Freshman,3.29,Biology,2023-10-18,2027-10-18,45600.0,1083,0.72,6,True,CA
STU_00470,Julie,Rivas,22,Junior,3.86,Business,2024-02-07,2026-02-07,40000.0,14256,0.95,1,True,MI
STU_00471,Charles,Spencer,20,Sophomore,4.0,Engineering,2024-01-22,2027-01-22,43000.0,8453,0.97,5,True,NC
STU_00472,Clayton,Meyer,19,Sophomore,4.0,Biology,2024-02-18,2027-02-18,38000.0,6542,0.98,4,False,IL
STU_00473,Stephanie,King,18,Freshman,4.0,English,2022-10-21,2026-10-21,30000.0,10650,0.9,6,True,PA
STU_00474,Leah,Roach,22,Junior,3.9,History,2023-08-22,2025-08-22,28000.0,13818,0.98,6,True,OH
STU_00475,Steven,Garcia,19,Sophomore,3.39,Business,2022-10-20,2025-10-20,40000.0,441,0.71,0,True,FL
STU_00476,Alexander,Spears,20,Sophomore,3.61,English,2023-08-28,2026-08-28,30000.0,2626,0.77,6,True,FL
STU_00477,Jodi,Cardenas,18,Freshman,3.7,Biology,2022-11-03,2026-11-03,38000.0,5852,0.73,5,True,NC
STU_00478,Ashley,Harper,16,Freshman,3.51,English,2024-12-21,2028-12-21,36000.0,3928,0.76,4,False,NY
STU_00479,Ashley,Watson,19,Sophomore,3.5,Computer Science,2023-10-04,2026-10-04,45000.0,4656,0.77,0,True,OH
STU_00480,Michael,Martinez,17,Freshman,4.0,Engineering,2023-06-01,2027-06-01,51600.0,10501,0.99,2,True,CA
STU_00481,Eric,Cross,19,Sophomore,3.44,Biology,2022-12-22,2025-12-22,38000.0,1431,0.71,3,True,GA
STU_00482,Cynthia,Gilbert,22,Junior,3.87,Psychology,2024-07-01,2026-07-01,33000.0,7526,0.81,6,True,GA
STU_00483,Julie,Miller,21,Junior,2.92,Computer Science,2023-04-01,2025-04-01,45000.0,0,0.74,2,True,GA
STU_00484,Jeremy,Scott,18,Freshman,3.48,Engineering,2022-01-19,2026-01-19,43000.0,365,0.81,7,True,OH
STU_00485,Michelle,Adams,16,Freshman,4.0,Engineering,2022-03-30,2026-03-30,51600.0,14402,0.92,5,True,NY
STU_00486,Maria,Carter,20,Sophomore,4.0,Biology,2021-12-18,2024-12-18,38000.0,10050,0.79,2,True,NC
STU_00487,Jeffrey,Morales,17,Freshman,3.77,History,2023-10-07,2027-10-07,28000.0,5506,0.81,0,False,GA
STU_00488,Sandra,Rios,16,Freshman,3.86,Engineering,2022-06-02,2026-06-02,43000.0,7706,0.87,5,True,PA
STU_00489,Ian,Garrison,22,Junior,3.83,Engineering,2022-04-29,2024-04-29,43000.0,5123,0.76,3,False,IL
STU_00490,Jessica,Watkins,19,Sophomore,3.77,Biology,2022-05-20,2025-05-20,45600.0,4249,0.98,6,False,TX
STU_00491,Darrell,Perry,24,Senior,3.48,Mathematics,2023-08-12,2024-08-12,42000.0,711,0.84,0,False,CA
STU_00492,Brian,Bass,22,Junior,3.68,Business,2023-12-20,2025-12-20,40000.0,6808,0.78,4,True,MI
STU_00493,Tristan,Lewis,20,Sophomore,3.32,Mathematics,2023-07-18,2026-07-18,35000.0,816,0.87,6,True,MI
STU_00494,James,Henderson,18,Freshman,3.91,Psychology,2023-12-01,2027-12-01,33000.0,12458,0.99,4,True,OH
STU_00495,Jeffrey,Bell,19,Sophomore,3.67,Psychology,2025-03-11,2028-03-11,33000.0,5763,0.78,2,True,NC
STU_00496,Steve,Alexander,22,Junior,4.0,English,2023-05-05,2025-05-05,30000.0,5732,0.97,2,False,MI
STU_00497,Tina,Martinez,16,Freshman,3.03,Biology,2023-11-15,2027-11-15,38000.0,528,0.78,7,True,NC
STU_00498,Holly,Blackburn,24,Senior,3.56,Biology,2023-05-05,2024-05-05,45600.0,5220,0.72,2,False,NY
STU_00499,Jeremy,Scott,23,Senior,3.24,Mathematics,2025-04-30,2026-04-30,35000.0,79,0.77,2,False,FL
STU_00500,Ann,Mcdaniel,20,Sophomore,3.3,Psychology,2023-03-25,2026-03-25,33000.0,2340,0.76,5,True,NC
STU_00501,Penny,Ortega,18,Freshman,3.8,Biology,2023-05-19,2027-05-19,38000.0,5530,0.8,0,False,PA
STU_00502,Linda,Herrera,22,Junior,3.96,Psychology,2022-02-22,2024-02-22,33000.0,12198,0.81,1,True,NC
STU_00503,Michael,Mendoza,22,Junior,3.46,Psychology,2022-08-21,2024-08-21,33000.0,1807,0.75,3,True,NC
STU_00504,Madeline,Allen,20,Sophomore,3.56,English,2023-02-12,2026-02-12,36000.0,3556,0.7,1,True,TX
STU_00505,Michael,Grant,24,Senior,3.71,Mathematics,2021-07-10,2022-07-10,42000.0,2009,0.87,6,True,CA
STU_00506,Margaret,Reilly,18,Freshman,3.06,English,2021-07-10,2025-07-10,30000.0,1994,0.78,7,True,MI
STU_00507,John,Gonzales,24,Senior,3.98,Psychology,2022-12-17,2023-12-17,33000.0,9597,0.86,1,False,IL
STU_00508,Hector,Rivera,21,Junior,3.26,Biology,2023-06-22,2025-06-22,38000.0,237,0.78,7,True,PA
STU_00509,Jordan,Rosario,18,Freshman,4.0,English,2022-05-08,2026-05-08,36000.0,5728,0.89,2,True,NY
STU_00510,Kelli,Adams,22,Junior,3.32,Psychology,2023-04-08,2025-04-08,33000.0,1510,0.77,3,False,PA
STU_00511,Matthew,Graves,18,Freshman,3.43,Business,2024-10-08,2028-10-08,48000.0,2306,0.79,4,True,TX
STU_00512,Heather,Ingram,21,Junior,3.53,Computer Science,2023-12-04,2025-12-04,45000.0,2328,0.86,7,True,IL
STU_00513,Heather,Anderson,18,Freshman,3.72,Engineering,2023-08-07,2027-08-07,43000.0,4799,0.81,6,False,MI
STU_00514,David,Stein,18,Freshman,3.44,Psychology,2024-08-27,2028-08-27,33000.0,2766,0.85,3,False,MI
STU_00515,Arthur,Peterson,19,Sophomore,4.0,Mathematics,2023-12-27,2026-12-27,35000.0,5666,0.81,7,False,FL
STU_00516,Elizabeth,Pitts,24,Senior,4.0,Computer Science,2024-10-18,2025-10-18,45000.0,10897,0.82,4,False,OH
STU_00517,Sharon,Mitchell,24,Senior,4.0,History,2024-07-28,2025-07-28,28000.0,12520,0.96,7,True,FL
STU_00518,Judith,Hayes,17,Freshman,3.93,Biology,2025-06-30,2029-06-30,38000.0,14225,0.97,4,True,FL
STU_00519,Timothy,Bradley,16,Freshman,3.58,Computer Science,2024-03-19,2028-03-19,54000.0,6294,0.79,0,True,NY
STU_00520,Melinda,Smith,24,Senior,3.99,Psychology,2025-04-24,2026-04-24,39600.0,12615,0.87,0,False,TX
STU_00521,Michelle,Bryant,20,Sophomore,4.0,Biology,2021-08-17,2024-08-17,38000.0,14751,0.7,5,True,NC
STU_00522,Chase,Martin,22,Junior,4.0,History,2024-09-24,2026-09-24,33600.0,13290,0.99,2,False,CA
STU_00523,Robert,Young,24,Senior,3.39,Biology,2022-08-07,2023-08-07,45600.0,1998,0.74,3,True,TX
STU_00524,Ian,Rasmussen,19,Sophomore,3.93,Mathematics,2024-02-04,2027-02-04,42000.0,11633,0.98,1,False,TX
STU_00525,Kristen,Schultz,22,Junior,3.38,History,2024-11-13,2026-11-13,33600.0,1280,0.99,4,True,TX
STU_00526,David,Mann,19,Sophomore,3.39,Computer Science,2025-06-20,2028-06-20,45000.0,1870,0.73,1,True,NC
STU_00527,David,Long,16,Freshman,4.0,Computer Science,2022-03-14,2026-03-14,45000.0,9094,0.87,6,False,GA
STU_00528,Stacy,Davis,18,Freshman,3.25,English,2021-10-21,2025-10-21,30000.0,1023,0.71,5,False,GA
STU_00529,Kristin,Larsen,16,Freshman,3.75,Mathematics,2024-02-01,2028-02-01,35000.0,2844,0.72,1,False,MI
STU_00530,Dwayne,Davis,22,Junior,3.91,Computer Science,2021-11-02,2023-11-02,54000.0,14505,0.96,3,True,CA
STU_00531,Jesse,Beard,20,Sophomore,3.47,History,2021-10-03,2024-10-03,33600.0,2379,0.74,0,False,NY
STU_00532,Tyler,Sanchez,17,Freshman,3.91,Engineering,2024-11-01,2028-11-01,43000.0,14220,0.95,7,True,GA
STU_00533,Alejandro,Miller,23,Senior,3.76,Business,2025-06-11,2026-06-11,48000.0,7938,0.85,6,True,TX
STU_00534,Mark,Hernandez,21,Junior,3.99,Biology,2022-04-04,2024-04-04,38000.0,8888,0.85,6,False,OH
STU_00535,Bonnie,Williamson,20,Sophomore,4.0,History,2023-01-30,2026-01-30,28000.0,5529,0.89,4,False,OH
STU_00536,Maria,Martin,17,Freshman,4.0,English,2021-08-24,2025-08-24,30000.0,11462,0.98,6,True,OH
STU_00537,Pamela,Ward,16,Freshman,3.77,Business,2024-10-29,2028-10-29,40000.0,5181,0.85,4,True,IL
STU_00538,Hannah,Shea,23,Senior,3.95,History,2023-05-04,2024-05-04,28000.0,8013,0.91,2,True,PA
STU_00539,Donna,Valdez,23,Senior,4.0,Biology,2022-10-07,2023-10-07,38000.0,11544,0.89,0,True,GA
STU_00540,Julie,Fleming,18,Freshman,4.0,History,2022-12-22,2026-12-22,33600.0,11729,0.89,5,False,CA
STU_00541,Joseph,Sandoval,18,Freshman,3.87,English,2023-08-23,2027-08-23,36000.0,7915,0.93,4,True,NY
STU_00542,Brenda,Ray,20,Sophomore,3.95,Business,2024-09-17,2027-09-17,40000.0,11102,0.85,6,True,MI
STU_00543,Jessica,Thompson,20,Sophomore,3.74,Engineering,2023-11-23,2026-11-23,43000.0,4431,0.79,6,False,FL
STU_00544,Linda,Ryan,18,Freshman,3.91,Psychology,2023-07-20,2027-07-20,39600.0,11896,0.77,6,False,NY
STU_00545,Kelly,Dixon,19,Sophomore,4.0,Mathematics,2023-11-29,2026-11-29,35000.0,11770,0.81,5,False,MI
STU_00546,Tamara,Riley,22,Junior,4.0,Computer Science,2023-09-29,2025-09-29,45000.0,12273,0.93,6,True,OH
STU_00547,John,Shelton,24,Senior,3.96,Mathematics,2024-10-13,2025-10-13,35000.0,9241,0.95,5,False,OH
STU_00548,Pamela,Arellano,22,Junior,4.0,Business,2024-09-01,2026-09-01,40000.0,6418,0.72,2,True,FL
STU_00549,Lori,Cox,20,Sophomore,3.54,Psychology,2022-07-09,2025-07-09,33000.0,4141,0.89,5,False,NC
STU_00550,Devin,Casey,21,Junior,4.0,Engineering,2024-01-10,2026-01-10,43000.0,6164,0.96,1,True,PA
STU_00551,Christopher,Nguyen,20,Sophomore,3.77,English,2024-08-16,2027-08-16,36000.0,5592,0.89,1,True,TX
STU_00552,Andrea,Koch,22,Junior,3.39,History,2022-10-01,2024-10-01,28000.0,1927,0.86,3,True,PA
STU_00553,Michelle,Castillo,23,Senior,3.98,Mathematics,2022-05-25,2023-05-25,35000.0,5859,0.97,6,True,FL
STU_00554,Eric,White,16,Freshman,3.67,Engineering,2024-03-30,2028-03-30,43000.0,4843,0.98,5,False,PA
STU_00555,Gary,Smith,20,Sophomore,3.79,Biology,2024-12-10,2027-12-10,38000.0,3748,0.94,6,False,GA
STU_00556,Thomas,Bell,22,Junior,4.0,Mathematics,2024-09-27,2026-09-27,42000.0,11359,0.96,5,False,NY
STU_00557,Heather,Cooper,19,Sophomore,3.7,Computer Science,2023-08-23,2026-08-23,45000.0,7911,0.9,5,False,MI
STU_00558,Donna,Mcdowell,21,Junior,3.77,Computer Science,2023-01-31,2025-01-31,54000.0,6588,0.81,6,False,NY
STU_00559,Roger,Dixon,16,Freshman,3.57,Business,2024-08-21,2028-08-21,40000.0,3027,0.74,4,False,FL
STU_00560,Jimmy,Parker,23,Senior,3.79,Psychology,2024-12-30,2025-12-30,33000.0,2777,0.75,2,True,IL
STU_00561,Adrienne,Hunt,23,Senior,3.29,Business,2023-12-14,2024-12-14,40000.0,1472,0.82,4,True,FL
STU_00562,James,Woods,23,Senior,4.0,History,2023-02-09,2024-02-09,33600.0,8449,0.91,0,False,CA
STU_00563,Christopher,Casey,17,Freshman,3.19,History,2024-06-24,2028-06-24,28000.0,2478,0.89,2,True,FL
STU_00564,Lisa,Castro,24,Senior,3.0,Psychology,2023-05-05,2024-05-05,33000.0,925,0.82,0,True,MI
STU_00565,Peter,Walker,20,Sophomore,3.79,Psychology,2022-03-26,2025-03-26,33000.0,5797,0.78,4,False,OH
STU_00566,Alexandria,Gray,18,Freshman,3.56,Biology,2022-11-18,2026-11-18,45600.0,5762,0.78,3,False,TX
STU_00567,David,Johnson,22,Junior,4.0,Mathematics,2022-02-15,2024-02-15,35000.0,5108,0.98,1,True,NC
STU_00568,Renee,Gonzalez,18,Freshman,3.81,Engineering,2022-10-03,2026-10-03,51600.0,7416,0.97,5,False,TX
STU_00569,Jessica,Wallace,21,Junior,4.0,Computer Science,2021-10-07,2023-10-07,45000.0,11716,0.91,1,False,MI
STU_00570,Laurie,Mays,22,Junior,3.93,Business,2021-08-18,2023-08-18,40000.0,13423,0.94,0,False,IL
STU_00571,Maria,Rodriguez,21,Junior,3.97,Business,2023-06-15,2025-06-15,40000.0,6185,0.98,0,True,OH
STU_00572,Matthew,Daniel,16,Freshman,4.0,History,2022-10-14,2026-10-14,28000.0,5704,0.95,2,False,PA
STU_00573,Tracy,Martin,20,Sophomore,3.32,Engineering,2021-09-10,2024-09-10,51600.0,1685,0.9,3,True,NY
STU_00574,Patricia,Stewart,18,Freshman,3.94,Business,2022-01-20,2026-01-20,48000.0,12321,0.9,7,False,NY
STU_00575,Jeffery,Salas,19,Sophomore,3.88,Biology,2023-11-19,2026-11-19,38000.0,10082,0.84,1,True,IL
STU_00576,Daniel,Brown,17,Freshman,3.68,History,2024-07-11,2028-07-11,28000.0,6981,0.96,7,False,FL
STU_00577,Kari,Peterson,20,Sophomore,3.67,Biology,2025-04-13,2028-04-13,38000.0,6609,0.83,4,True,NC
STU_00578,Raymond,Evans,20,Sophomore,4.0,Biology,2023-10-28,2026-10-28,38000.0,14068,0.85,3,False,FL
STU_00579,Dylan,Figueroa,18,Freshman,3.88,History,2025-02-24,2029-02-24,28000.0,6046,0.85,5,False,GA
STU_00580,Michele,Butler,21,Junior,3.82,Psychology,2022-10-28,2024-10-28,33000.0,5227,0.73,4,False,FL
STU_00581,Thomas,Summers,20,Sophomore,3.39,Mathematics,2021-08-26,2024-08-26,35000.0,1808,0.83,2,False,OH
STU_00582,Alexis,Campbell,24,Senior,4.0,Business,2023-01-23,2024-01-23,40000.0,14667,0.85,2,True,NC
STU_00583,William,Thompson,18,Freshman,3.52,Mathematics,2024-04-06,2028-04-06,42000.0,2319,0.79,2,True,NY
STU_00584,Rachel,Garcia,23,Senior,4.0,Psychology,2021-09-16,2022-09-16,39600.0,5081,0.71,3,True,NY
STU_00585,Megan,Campbell,24,Senior,3.47,Psychology,2024-10-01,2025-10-01,33000.0,312,0.81,6,False,IL
STU_00586,Brianna,Torres,22,Junior,3.45,Computer Science,2024-02-04,2026-02-04,45000.0,1712,0.79,3,True,PA
STU_00587,Betty,Robinson,16,Freshman,4.0,Business,2024-10-22,2028-10-22,48000.0,11982,0.95,0,True,CA
STU_00588,Derrick,Mcintyre,23,Senior,3.22,English,2025-06-23,2026-06-23,30000.0,2278,0.91,6,True,FL
STU_00589,Dylan,Allen,24,Senior,3.37,Computer Science,2021-09-14,2022-09-14,45000.0,469,0.84,7,False,FL
STU_00590,Olivia,Munoz,23,Senior,3.79,English,2025-03-23,2026-03-23,36000.0,3396,0.84,6,True,TX
STU_00591,Michael,Rogers,19,Sophomore,3.77,Computer Science,2024-11-24,2027-11-24,54000.0,3493,0.87,7,False,NY
STU_00592,Kristen,Baxter,18,Freshman,3.3,Mathematics,2022-11-13,2026-11-13,42000.0,2711,0.77,3,False,TX
STU_00593,Emily,Hernandez,24,Senior,3.13,Mathematics,2024-11-27,2025-11-27,35000.0,240,0.83,7,True,PA
STU_00594,Robin,Harper,16,Freshman,4.0,English,2024-02-26,2028-02-26,30000.0,11179,0.9,7,True,OH
STU_00595,Diana,Rodriguez,24,Senior,3.56,English,2024-06-02,2025-06-02,30000.0,7733,0.79,3,True,NC
STU_00596,Suzanne,Richards,22,Junior,3.77,Psychology,2021-09-11,2023-09-11,33000.0,2171,0.74,5,True,GA
STU_00597,Christopher,Jones,18,Freshman,3.68,English,2022-01-25,2026-01-25,30000.0,2341,0.87,3,True,FL
STU_00598,Emily,Price,19,Sophomore,3.83,Biology,2024-09-12,2027-09-12,38000.0,8927,0.96,1,False,NC
